DATE,SERIES,OPEN,HIGH,LOW,PREV. CLOSE,LTP,CLOSE,VWAP,52W H,52W L,VOLUME,VALUE,NO OF TRADES,SYMBOL
2025-02-20,EQ,135.27,138.36,135.0,135.76,138.0,138.04,137.22,184.6,122.62,24139808,3312552015.27,175522,TATASTEEL
2025-02-19,EQ,134.5,136.88,133.03,134.54,135.8,135.76,135.87,184.6,122.62,18447487,2506399510.52,142282,TATASTEEL
2025-02-18,EQ,134.29,134.9,131.75,134.29,134.16,134.54,133.31,184.6,122.62,23957576,3193739383.77,144444,TATASTEEL
2025-02-17,EQ,132.91,134.8,130.73,134.47,134.31,134.29,133.28,184.6,122.62,21189637,2824189592.79,194558,TATASTEEL
2025-02-14,EQ,136.25,139.25,133.33,136.25,134.02,134.47,135.51,184.6,122.62,41469242,5619570218.29,224745,TATASTEEL
2025-02-13,EQ,132.28,137.69,131.86,132.28,136.41,136.25,136.07,184.6,122.62,52036196,7080756827.59,240088,TATASTEEL
2025-02-12,EQ,129.35,133.29,128.31,130.11,132.25,132.28,130.91,184.6,122.62,37927696,4965112642.36,219471,TATASTEEL
2025-02-11,EQ,133.0,134.34,129.7,134.04,130.2,130.11,131.71,184.6,122.62,23635428,3113046800.7,189150,TATASTEEL
2025-02-10,EQ,138.1,138.1,133.0,138.31,133.91,134.04,134.12,184.6,122.62,26120805,3503387611.66,188430,TATASTEEL
2025-02-07,EQ,133.3,138.75,132.56,132.54,138.16,138.31,136.76,184.6,122.62,52950146,7241665875.06,278840,TATASTEEL
2025-02-06,EQ,134.5,134.87,132.02,134.4,132.65,132.54,132.72,184.6,122.62,22408168,2973956819.77,152707,TATASTEEL
2025-02-05,EQ,133.15,135.39,133.08,133.42,134.34,134.4,134.61,184.6,122.62,16958362,2282813794.56,150442,TATASTEEL
2025-02-04,EQ,132.8,134.34,131.87,131.82,133.1,133.42,133.08,184.6,122.62,25032519,3331380045.26,173008,TATASTEEL
2025-02-03,EQ,131.29,132.51,127.81,132.97,131.52,131.82,130.02,184.6,122.62,27765357,3610121727.84,217595,TATASTEEL
2025-02-01,EQ,135.0,135.5,130.25,134.62,133.0,132.97,133.26,184.6,122.62,21173846,2821702724.62,122582,TATASTEEL
2025-01-31,EQ,131.12,135.0,129.93,131.12,134.9,134.62,133.62,184.6,122.62,26689228,3566338275.87,170870,TATASTEEL
2025-01-30,EQ,130.8,132.15,130.1,130.8,131.8,131.12,131.3,184.6,122.62,25256096,3316053251.18,152907,TATASTEEL
2025-01-29,EQ,129.0,131.34,128.55,128.62,131.0,130.8,130.49,184.6,122.62,16674706,2175873479.85,151765,TATASTEEL
2025-01-28,EQ,126.37,130.49,124.74,126.37,128.95,128.62,128.42,184.6,122.62,40373804,5184826348.23,280931,TATASTEEL
2025-01-27,EQ,129.02,129.45,125.74,129.74,126.55,126.37,127.93,184.6,122.62,24650571,3153638220.92,192562,TATASTEEL
2025-01-24,EQ,130.5,133.2,129.31,130.37,130.5,129.74,131.01,184.6,122.62,37092106,4859603275.51,232578,TATASTEEL
